,V1,V2
175,"FOURNIER E, 2002, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
551,"FOX AF, 2013, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
35,"FOX AF, 2015, ENVIRONMENTAL ENTOMOLOGY",4
615,"FRÈRE I, 2007, JOURNAL OF APPLIED ENTOMOLOGY",4
144,"FRAMPTON GK, 1995, BIOLOGICAL CONSERVATION",4
703,"FRANK T, 1997, BIOLOGICAL AGRICULTURE & HORTICULTURE",4
295,"FRANK T, 1998, JOURNAL OF MOLLUSCAN STUDIES",4
681,"FRANK T, 1998, JOURNAL OF MOLLUSCAN STUDIES-a",4
9,"FRANK T, 1999, JOURNAL OF APPLIED ENTOMOLOGY",4
230,"FRANK T, 2004, BULLETIN OF ENTOMOLOGICAL RESEARCH",4
722,"FRANK T, 2006, EUROPEAN JOURNAL OF ENTOMOLOGY",3
683,"FRANK T, 2007, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
598,"FRANK T, 2009, ANNALES ZOOLOGICI FENNICI",4
262,"FRANK T, 2012, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
565,"FRENCH BW, 1999, ENVIRONMENTAL ENTOMOLOGY",4
194,"FRITCH R, 2011, JOURNAL OF APPLIED ECOLOGY",3
791,"FROUZ J, 2000, LANDSCAPE AND URBAN PLANNING",4
391,"FUENTES-MONTEMAYOR E, 2010, JOURNAL OF APPLIED ECOLOGY",3
817,"FUKUDA Y, 2011, NEW ZEALAND JOURNAL OF AGRICULTURAL RESEARCH",4
3,"FULLER RJ, 1997, ECOGRAPHY",1
692,"FULLER RJ, 2001, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
377,"GARBUTT RA, 2002, BIOLOGICAL CONSERVATION",1
642,"GARCÍA AF, 2000, ANNALS OF APPLIED BIOLOGY",4
476,"GARCIA-SALAZAR C, 2007, RENEWABLE AGRICULTURE AND FOOD SYSTEMS",4
298,"GARDINER T, 2007, JOURNAL OF INSECT CONSERVATION",3
560,"GARDINER T, 2007, JOURNAL OF ORTHOPTERA RESEARCH",3
671,"GEIGER F, 2008, BIOCONTROL",4
183,"GELLING M, 2007, LANDSCAPE ECOLOGY",1
586,"GHADIRI H, 2011, SOIL RESEARCH",2
504,"GHARABAGHI B, 2006, WATER QUALITY RESEARCH JOURNAL",2
694,"GHAZAVI G, 2008, HYDROLOGICAL PROCESSES",1
512,"GHAZAVI R, 2010, HYDROLOGICAL PROCESSES",1
364,"GIACOMO ASD, 2010, THE CONDOR",1
169,"GILBERT S, 2014, JOURNAL OF APPLIED ENTOMOLOGY",3
549,"GILL KA, NA, IOWA STATE UNIVERSITY",4
322,"GILLESPIE AR, 1995, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",2
401,"GILLEY JE, 2000, JOURNAL OF SOIL AND WATER CONSERVATION",2
317,"GILLEY JE, 2008, TRANSACTIONS OF THE ASABE",2
294,"GILLEY JE, 2011, TRANSACTIONS OF THE ASABE",2
366,"GILLEY JE, 2013, 2013 KANSAS CITY, MISSOURI, JULY 21 - JULY 24, 2013",2
266,"GILROY JJ, 2009, BIRD STUDY",3
323,"GOITI U, 2003, ACTA CHIROPTEROLOGICA",1
104,"GOLKOWSKA K, 2016, ENVIRONMENTAL SCIENCE & POLICY",2
482,"GRALA RK, 2010, AGROFORESTRY SYSTEMS",1
85,"GRALA RK, NA, IOWA STATE UNIVERSITY",1
757,"GREEN RE, 1984, THE JOURNAL OF APPLIED ECOLOGY",1
19,"GREEN RE, 1994, THE JOURNAL OF APPLIED ECOLOGY",1
707,"GREENWOOD MJ, 2011, JOURNAL OF APPLIED ECOLOGY",2
623,"GRIFFITH SM, 1997, SOIL SCIENCE AND PLANT NUTRITION",2
368,"GRIMALDI C, 2009, HYDROLOGICAL PROCESSES",1
106,"GRIMALDI C, 2012, HYDROLOGICAL PROCESSES",1
327,"GUBER AK, 2009, JOURNAL OF ENVIRONMENTAL QUALITY",2
49,"GUMBERT A, 2013, ",2
824,"GUMIERO B, 2011, JOURNAL OF APPLIED ECOLOGY",2
206,"GUMIERO B, 2017, ECOLOGICAL ENGINEERING",2
351,"HAALAND C, 2009, JOURNAL OF INSECT CONSERVATION",3
70,"HABIBIANDEHKORDI R, 2014, ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH INTERNATIONAL",2
670,"HAENKE S, 2009, JOURNAL OF APPLIED ECOLOGY",4
220,"HAENKE S, 2014, JOURNAL OF APPLIED ECOLOGY",3
826,"HAHN M, 2015, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
804,"HALE SL, 2011, THE AMERICAN MIDLAND NATURALIST",1
435,"HAO H, 2014, PLANT AND SOIL",1
739,"HASSALL M, 1992, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
405,"HASSAN DA, 2012, AGRICULTURAL AND FOREST ENTOMOLOGY",4
160,"HAUGHTON AJ, 2001, PEST MANAGEMENT SCIENCE",4
336,"HAUSAMMANN A, 1996, JOURNAL OF APPLIED ENTOMOLOGY",4
616,"HAUSAMMANN A, 1996, JOURNAL OF APPLIED ENTOMOLOGY-a",4
218,"HAWKES C, 1973, THE JOURNAL OF APPLIED ECOLOGY",4
511,"HAWTHORNE AJ, 1998, APPLIED SOIL ECOLOGY",4
775,"HAYCOCK NE, 1993, JOURNAL OF ENVIRONMENTAL QUALITY",2
528,"HAZEL DW, 2000, ",2
744,"HEATHWAITE AL, 2006, SOIL USE AND MANAGEMENT",2
260,"HEINEN M, 2012, JOURNAL OF ENVIRONMENTAL QUALITY",2
159,"HELLING AP, 2015, AGRICULTURE",2
291,"HELLIWELL JR, 2011, BIOSCIENCE HORIZONS",2
133,"HELMERS MJ, 2005, TRANSACTIONS OF THE ASAE",2
376,"HELMERS MJ, 2005, TRANSACTIONS OF THE ASAE-a",2
389,"HELMERS MJ, 2012, JOURNAL OF ENVIRONMENTAL QUALITY",2
118,"HENNINGSEN JC, 2005, JOURNAL OF WILDLIFE MANAGEMENT",1
680,"HENRY M, 2012, ECOLOGICAL MODELLING",3
187,"HERBST M, 2006, AGRICULTURAL AND FOREST METEOROLOGY",1
492,"HERMANN A, 2012, JOURNAL OF PEST SCIENCE",4
592,"HERNÁNDEZ , 2014, HYSTRIX-ITALIAN JOURNAL OF MAMMALOGY",3
108,"HERNANDEZ G, 2012, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
645,"HERNANDEZ-SANTANA V, 2011, FOREST ECOLOGY AND MANAGEMENT",2
805,"HERNANDEZ-SANTANA V, 2013, JOURNAL OF HYDROLOGY",2
463,"HIRSH SM, 2013, ECOLOGICAL RESTORATION",3
92,"HIRSH SM, NA, IOWA STATE UNIVERSITY",3
67,"HODGES L, 2004, HORTSCIENCE",1
693,"HOF AR, 2010, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
394,"HOLLAND JD, 2000, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
110,"HOLLAND JM, 2008, BIOCONTROL",4
538,"HOLLAND JM, 2008, BIOLOGICAL CONTROL",4
663,"HOLLAND JM, 2012, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
46,"HOLLAND JM, 2015, BIOLOGICAL CONSERVATION",3
425,"HOLT CA, 2010, BIRD STUDY",3
762,"HOLZSCHUH A, 2007, OIKOS",3
759,"HOLZSCHUH A, 2009, ECOLOGICAL APPLICATIONS : A PUBLICATION OF THE ECOLOGICAL SOCIETY OF AMERICA",3
354,"HOLZSCHUH A, 2009, THE JOURNAL OF ANIMAL ECOLOGY",3
240,"HOMININCK WM, 1990, PARASITOLOGY",1
229,"HOTALING NEM, 2002, SOUTHEASTERN NATURALIST",1
563,"HOVD H, 2008, ACTA AGRICULTURAE SCANDINAVICA, SECTION B - PLANT SOIL SCIENCE",3
785,"HOVD H, 2008, ACTA AGRICULTURAE SCANDINAVICA, SECTION B - PLANT SOIL SCIENCE-a",3
574,"HRADETZKY R, 1997, BIOLOGICAL AGRICULTURE & HORTICULTURE",1
626,"HUALLACHÁIN D, 2013, INSECT CONSERVATION AND DIVERSITY",3
634,"HUBBARD RK, 2007, TRANSACTIONS OF THE ASABE",2
123,"HUDEK C, 2014, CATENA",2
773,"HUGHES-CLARKE SA, 1992, LANDSCAPE AND URBAN PLANNING",1
112,"HUNT PG, 2004, JOURNAL OF ENVIRONMENTAL QUALITY",2
652,"HUNT PG, 2007, JOURNAL OF ENVIRONMENTAL QUALITY",2
81,"HUUSELA-VEISTOLA E, 1998, JOURNAL OF APPLIED ENTOMOLOGY",4
633,"HYNNINEN A, 2011, BOREAL ENVIRONMENT RESEARCH",2
432,"INCLÁN DJ, 2016, BASIC AND APPLIED ECOLOGY",3
426,"IQBAL J, 2014, SOIL SCIENCE SOCIETY OF AMERICA JOURNAL",2
388,"ISSAH G, 2015, FORESTS",1
728,"JÖNSSON A, 2015, BIOLOGICAL CONSERVATION",3
575,"JABBOUR R, 2011, PEDOBIOLOGIA",4
568,"JACINTHE PA, 2009, GEODERMA",2
221,"JACINTHE PA, 2015, JOURNAL OF ENVIRONMENTAL QUALITY",2
714,"JACOT K, 2007, ",3
211,"JACQUEMYN H, 2010, JOURNAL OF APPLIED ECOLOGY",3
102,"JARVIS SG, 2015, BIOLOGICAL CONSERVATION",3
223,"JELINEK ST, 2004, ",3
141,"JIA Z, 2006, JOURNAL OF IRRIGATION AND DRAINAGE ENGINEERING",2
594,"JOBIN B, 2001, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
79,"JOBIN B, 2004, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
649,"JONES AT, 2001, JOURNAL OF APPLIED ECOLOGY",1
473,"JONES D, 1997, BIOLOGICAL AGRICULTURE & HORTICULTURE",1
430,"JONES GA, 2005, CONSERVATION BIOLOGY",1
812,"JONES JC, 2006, ",1
526,"JOSEFSSON J, 2013, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
44,"JUNG MP, 2008, APPLIED SOIL ECOLOGY",3
765,"KÄNDLER M, 2009, BIOCLIMATOLOGY AND NATURAL HAZARDS",2
732,"KAJAK A, 2007, POLISH JOURNAL OF ECOLOGY",4
618,"KARR JD, 2001, JOURNAL OF ENVIRONMENTAL QUALITY",2
308,"KASPAR TC, 2007, JOURNAL OF ENVIRONMENTAL QUALITY",2
135,"KELLY JM, 2007, NUTRIENT CYCLING IN AGROECOSYSTEMS",2
628,"KĘDZIORA A, 2010, ECOHYDROLOGY & HYDROBIOLOGY",2
768,"KIM DG, 2009, COPERNICUS GMBH",2
813,"KIM DG, 2009, COPERNICUS GMBH-a",2
275,"KIM DG, 2009, JOURNAL OF ENVIRONMENTAL QUALITY",2
552,"KIM DG, NA, IOWA STATE UNIVERSITY",2
236,"KISS J, 1993, LANDSCAPE AND URBAN PLANNING",4
534,"KISS J, 1997, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
788,"KITCHEN AE, 2012, ",3
519,"KLÖPPEL H, 1997, CHEMOSPHERE",2
705,"KLEIJN D, 1998, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
54,"KLEIJN D, 2000, JOURNAL OF APPLIED ECOLOGY",4
802,"KLEIJN D, 2001, LANDSCAPE ECOLOGY IN AGROECOSYSTEMS MANAGEMENT",1
392,"KLEIJN D, 2006, ECOLOGY LETTERS",3
304,"KLEIN LR, 2015, LANDSCAPE AND URBAN PLANNING",1
647,"KNIGHT KW, 2010, JAWRA JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION",2
595,"KOLLMANN J, 2001, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
98,"KOMOR SC, 1996, WATER RESOURCES RESEARCH",2
171,"KOMOR SC, 2003, US GEOLOGICAL SURVEY",2
782,"KORPELA EL, 2013, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
643,"KORT J, 2011, AGROFORESTRY SYSTEMS",1
329,"KOTZAGEORGIS GC, 2009, JOURNAL OF ZOOLOGY",3
632,"KREWENKA KM, 2011, BIOLOGICAL CONSERVATION",3
321,"KRONVANG B, 2005, WATER SCIENCE AND TECHNOLOGY : A JOURNAL OF THE INTERNATIONAL ASSOCIATION ON WATER POLLUTION RESEARCH",2
328,"KRUTZ LJ, 2003, JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY",2
684,"KRUTZ LJ, 2004, JOURNAL OF ENVIRONMENTAL QUALITY",2
433,"KUIPER MW, 2013, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
771,"KUJAWA A, 2008, POLISH JOURNAL OF ECOLOGY",4
836,"KUJAWA K, 2004, POLISH JOURNAL OF ECOLOGY",1
515,"KULSHRESHTHA SN, 2008, AGROFORESTRY SYSTEMS",1
53,"KUMAR D, 2012, JOURNAL OF RENEWABLE AND SUSTAINABLE ENERGY",4
37,"KUMAR S, 2008, JOURNAL OF SOIL AND WATER CONSERVATION",2
121,"KUMAR S, 2010, AGROFORESTRY SYSTEMS",2
676,"KUMAR S, 2010, AGROFORESTRY SYSTEMS-a",2
811,"KUMAR S, 2010, AGROFORESTRY SYSTEMS-a-b",2
273,"KUMAR S, 2010, SOIL SCIENCE SOCIETY OF AMERICA JOURNAL",2
395,"KUNICKIS SH, 2010, ",2
727,"LACAS JG, 2012, PEDOSPHERE",2
494,"LACHLAN C, 1976, THE JOURNAL OF APPLIED ECOLOGY",1
500,"LACK PC, 1987, BIRD STUDY",1
487,"LAFRANCE P, 2012, JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART B, PESTICIDES, FOOD CONTAMINANTS, AND AGRICULTURAL WASTES",2
382,"LAFRANCE P, 2012, SOIL USE AND MANAGEMENT",2
197,"LAFRANCE P, 2013, JOURNAL OF SOIL AND WATER CONSERVATION",2
407,"LAGERLÖF J, 1992, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
119,"LAGERLÖF J, 1993, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
280,"LAMPARTOVÁ I, 2015, EKOLÓGIA (BRATISLAVA)",1
696,"LAUBEL A, 2003, HYDROLOGICAL PROCESSES",2
422,"LEE JC, 2001, JOURNAL OF APPLIED ECOLOGY",4
209,"LEE KH, 2003, JOURNAL OF SOIL AND WATER CONSERVATION",2
834,"LEEDS-HARRISON PB, 1999, ECOLOGICAL ENGINEERING",2
452,"LEGUÉDOIS S, 2008, HYDROLOGICAL PROCESSES",2
301,"LEMKE A, 2002, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
550,"LEMMERS P, 2014, NEW ZEALAND JOURNAL OF ZOOLOGY",3
93,"LEVIE A, 2005, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
140,"LEWIS DJ, 2010, JOURNAL OF ENVIRONMENTAL QUALITY",2
170,"LEWIS T, 1969, THE JOURNAL OF APPLIED ECOLOGY",4
176,"LEWIS T, 1969, THE JOURNAL OF APPLIED ECOLOGY-a",4
310,"LEWIS T, 1970, ANNALS OF APPLIED BIOLOGY",4
495,"LIIRA J, 2013, PLANT ECOLOGY",1
695,"LIN CH, 2011, JOURNAL OF ENVIRONMENTAL QUALITY",2
451,"LIN L, 2014, HYDROLOGICAL PROCESSES",2
158,"LIU X, 2014, BIOGEOCHEMISTRY",2
40,"LIU ZY, 2012, 2012 INTERNATIONAL CONFERENCE ON COMPUTER DISTRIBUTED CONTROL AND INTELLIGENT ENVIRONMENTAL MONITORING",2
697,"LIZOTTE RE, 2014, JOURNAL OF SOIL AND WATER CONSERVATION",2
288,"LONG LAM, NA, IOWA STATE UNIVERSITY",2
73,"LOWRANCE R, 1997, TRANSACTIONS OF THE ASAE",2
115,"LOWRANCE R, 2001, JOURNAL OF ENVIRONMENTAL QUALITY",2
277,"LOWRANCE R, 2005, JOURNAL OF ENVIRONMENTAL QUALITY",2
569,"LUDWIG M, 2012, ACTA OECOLOGICA",3
753,"LUDY C, 2004, JOURNAL OF APPLIED ENTOMOLOGY",3
193,"LUDY C, 2006, BIOLOGICAL CONTROL",4
261,"LYE GC, 2009, BIOLOGICAL CONSERVATION",3
83,"LYS JA, 1992, OECOLOGIA",4
517,"LYS JA, 1994, CARABID BEETLES: ECOLOGY AND EVOLUTION",4
438,"LYS JA, 1994, ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA",4
621,"MÉRŐ TO, 2010, ACROCEPHALUS",1
828,"MÁRQUEZ CO, 1998, AGROFORESTRY SYSTEMS",2
698,"MÁRQUEZ CO, 2004, SOIL SCIENCE SOCIETY OF AMERICA JOURNAL",2
833,"MA M, 2008, APPLIED VEGETATION SCIENCE",3
520,"MAALOULY M, 2013, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
532,"MACLEOD A, 1999, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
572,"MACLEOD A, 2004, AGRICULTURAL AND FOREST ENTOMOLOGY",4
605,"MACLEOD CJ, 2004, BIRD STUDY",1
764,"MADRIGAL I, 2007, ",2
518,"MAELFAIT JP, 1990, BIOLOGICAL CONSERVATION",4
303,"MAISONNEUVE C, 2001, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
282,"MANDER , 1997, ECOLOGICAL ENGINEERING",2
556,"MANDER , 2008, BOREAL ENVIRONMENT RESEARCH",2
577,"MANDER , 2014, ENVIRONMENTAL SCIENCE & TECHNOLOGY",2
436,"MANKIN KR, 2007, JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION",2
734,"MARCUS JF, 2000, THE WILSON BULLETIN",1
751,"MARINO PC, 1997, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
450,"MARSHALL EJP, 2001, LANDSCAPE ECOLOGY IN AGROECOSYSTEMS MANAGEMENT",1
384,"MARSHALL EJP, 2006, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
601,"MARSHALL EJP, 2007, ",4
542,"MARSHALL EJP, 2009, WEED RESEARCH",3
467,"MARSHALL MR, 2009, HYDROLOGICAL PROCESSES",2
142,"MARTIN TL, 1999, CANADIAN WATER RESOURCES JOURNAL",2
554,"MARTINEZ N, 2009, JOURNAL OF ORNITHOLOGY",3
794,"MARTINI X, 2015, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
557,"MASON CF, 2000, JOURNAL OF ZOOLOGY",1
715,"MAUDSLEY M, 2002, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
522,"MCCRACKEN DI, 2012, JOURNAL OF ENVIRONMENTAL QUALITY",3
777,"MCDOWELL RW, 2006, SOIL USE AND MANAGEMENT",2
434,"MCKERGOW LA, 2003, JOURNAL OF HYDROLOGY",2
527,"MCKERGOW LA, 2006, HYDROLOGICAL PROCESSES",2
689,"MCLACHLAN ARG, 2003, NEW ZEALAND JOURNAL OF ZOOLOGY",4
285,"MCMAHON BJ, 2005, ",1
28,"MCMAHON BJ, 2010, BIRD STUDY",1
398,"MEEK B, 2002, BIOLOGICAL CONSERVATION",4
77,"MEMMOTT J, 2010, PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY OF LONDON SERIES B, BIOLOGICAL SCIENCES",3
579,"MENDEZ A, 1999, JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION",2
546,"MENGIS M, 1999, GROUND WATER",2
774,"MERCKX T, 2009, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT-a",3
26,"MERCKX T, 2010, JOURNAL OF INSECT CONSERVATION",3
162,"MERCKX T, 2012, JOURNAL OF APPLIED ECOLOGY",3
599,"MERIGGI A, 1991, BOLLETINO DI ZOOLOGIA",1
18,"MEYLING NV, 2009, MOLECULAR ECOLOGY",3
678,"MILLER WA, 2007, APPLIED AND ENVIRONMENTAL MICROBIOLOGY",2
410,"MILLON L, 2015, ECOLOGICAL ENGINEERING",3
86,"MOISAN-DESERRES J, 2014, THE CANADIAN ENTOMOLOGIST",3
320,"MOMOLI RS, 2007, SCIENTIA AGRICOLA",2
151,"MOONEN AC, 2001, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
453,"MOORE AA, 2005, ECOLOGICAL APPLICATIONS",2
300,"MOORE L, 2010, ",4
167,"MOORE MT, 2014, BULLETIN OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY",2
475,"MOORMAN CE, 2012, WILDLIFE SOCIETY BULLETIN",4
205,"MOORMAN CE, 2013, PLOS ONE",4
192,"MORGAN KA, 1982, THE JOURNAL OF WILDLIFE MANAGEMENT",1
216,"MORRIS AJ, 2001, BIOLOGICAL CONSERVATION",4
181,"MOTTE G, 2002, BELGIAN JOURNAL OF ZOOLOGY",1
778,"MUÑOZ-CARPENA R, 1999, JOURNAL OF HYDROLOGY",2
637,"MUSTERS CJM, 2009, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
15,"NÚÑEZ-DELGADO A, 2001, WATER SCIENCE AND TECHNOLOGY : A JOURNAL OF THE INTERNATIONAL ASSOCIATION ON WATER POLLUTION RESEARCH",2
415,"NÚÑEZ-DELGADO A, 2002, BIORESOURCE TECHNOLOGY",2
72,"NASCIMBENE J, 2012, ENVIRONMENTAL MANAGEMENT",3
566,"NASH MA, 2008, BIOLOGICAL CONTROL",4
32,"NAZZI F, 1989, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
116,"NEARY DG, 2010, JOURNAL OF SOILS AND SEDIMENTS",2
493,"NENTWIG W, 1988, OECOLOGIA",4
117,"NEY RA, 2005, ENVIRONMENTAL MONITORING AND ASSESSMENT",2
448,"NEY RA, 2005, ENVIRONMENTAL MONITORING AND ASSESSMENT-a",2
440,"NICHOLLS CI, 2001, LANDSCAPE ECOLOGY",4
307,"NIEMINEN M, 2011, ECOLOGICAL APPLICATIONS",3
172,"NOIJ IGAM, 2012, JOURNAL OF ENVIRONMENTAL QUALITY",2
