,V1,V2
174,"NOIJ IGAM, 2013, SOIL USE AND MANAGEMENT",2
195,"NOORDIJK J, 2010, BIODIVERSITY AND CONSERVATION",3
498,"NORD M, 1991, BOUNDARY-LAYER METEOROLOGY",1
838,"NOWAK E, 2007, POLISH JOURNAL OF ECOLOGY",4
625,"NUUTINEN V, 2011, PEDOBIOLOGIA",3
58,"O'DONNELL TK, NA, UNIVERSITY OF MISSOURI LIBRARIES",2
101,"OAKLEY MJ, 2002, ",1
212,"OCAMPO C, 2006, WATER RESOURCES RESEARCH",2
477,"OGBUEHI SN, 1981, ",1
196,"OHLIGER R, 2010, THE SCIENCE OF THE TOTAL ENVIRONMENT",2
580,"OLECHOWICZ E, 2004, POLISH JOURNAL OF ECOLOGY-a",4
733,"OLECHOWICZ E, 2007, POLISH JOURNAL OF ECOLOGY",4
842,"OLEJNICZAK I, 2004, POLISH JOURNAL OF ECOLOGY",4
840,"OLEJNICZAK I, 2007, POLISH JOURNAL OF ECOLOGY",4
296,"OLSON DM, 2006, JOURNAL OF APPLIED ECOLOGY",4
688,"ORESZCZYN S, 1999, ",1
486,"OSBORNE PE, 1984, THE JOURNAL OF APPLIED ECOLOGY",1
338,"OTTENS HJ, 2014, ARDEA",3
263,"OTTO S, 2007, CHEMOSPHERE",2
249,"OTTO S, 2012, CHEMOSPHERE",2
443,"OTTO S, 2013, BIOSYSTEMS ENGINEERING",4
180,"OUTWARD R, 2008, JOURNAL OF INSECT SCIENCE (ONLINE)",4
763,"OWENS PN, 2007, SOIL USE AND MANAGEMENT",2
843,"OWINO JO, 2006, SOIL AND TILLAGE RESEARCH",2
316,"PÉREZ-SUÁREZ M, 2014, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",2
367,"PÄTZOLD S, 2007, SOIL USE AND MANAGEMENT",2
508,"PAINE LK, 2002, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",2
531,"PALMER WE, 1998, THE JOURNAL OF WILDLIFE MANAGEMENT",1
491,"PALMER WE, 2005, WILDLIFE SOCIETY BULLETIN",1
418,"PANEK M, 2000, ACTA ORNITHOLOGICA",1
650,"PANKAU RC, 2011, AGROFORESTRY SYSTEMS",2
514,"PAOLETTI MG, 1997, BIOLOGICAL AGRICULTURE & HORTICULTURE",4
168,"PARISH T, 1994, THE JOURNAL OF APPLIED ECOLOGY",1
235,"PARISH T, 1995, THE JOURNAL OF APPLIED ECOLOGY",1
114,"PARKYN SM, 2003, RESTORATION ECOLOGY",2
13,"PAUDEL BR, 2011, AGROFORESTRY SYSTEMS",2
129,"PAUDEL BR, 2011, APPLIED SOIL ECOLOGY",2
672,"PEÑA NM, 2003, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
355,"PEACH WJ, 2001, BIOLOGICAL CONSERVATION",3
372,"PEAK RG, 2004, THE AUK",1
408,"PEAK RG, 2006, JOURNAL OF WILDLIFE MANAGEMENT",1
208,"PELLISSIER V, 2004, ENVIRONMENTAL MANAGEMENT",1
311,"PEROVIĆ DJ, 2011, BIOCONTROL SCIENCE AND TECHNOLOGY",4
752,"PETERJOHN WT, 1984, ECOLOGY",2
378,"PETIT S, 1998, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
429,"PETROVAN SO, 2012, ANIMAL CONSERVATION",3
381,"PEYRET-GUZZON M, 2015, MYCORRHIZA",3
700,"PFIFFNER L, 2000, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
607,"PFIFFNER L, 2003, ",4
781,"PFIFFNER L, 2009, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
136,"PILON N, 2013, BIODIVERSITY DATA JOURNAL",3
4,"PINAY G, 1988, REGULATED RIVERS: RESEARCH & MANAGEMENT",2
576,"PLEIN M, 2013, ECOLOGY",3
201,"PLUSH CJ, 2012, THE JOURNAL OF WILDLIFE MANAGEMENT",1
731,"POOLE AE, 2013, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",2
844,"PUCKETT KM, 1995, ",1
578,"PULIDO-SANTACRUZ P, 2010, AGROFORESTRY SYSTEMS",1
358,"PYWELL RF, 2004, BIOLOGICAL CONSERVATION",3
461,"PYWELL RF, 2005, BIOLOGICAL CONSERVATION",4
232,"PYWELL RF, 2006, BIOLOGICAL CONSERVATION",3
726,"PYWELL RF, 2011, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
640,"PYWELL RF, 2011, JOURNAL OF INSECT CONSERVATION",3
359,"RÄSÄNEN K, 2013, ",2
815,"RÄTY M, 2006, ",2
608,"RÄTY M, 2008, AGRICULTURAL AND FOOD SCIENCE",2
499,"RÄTY M, 2009, NUTRIENT CYCLING IN AGROECOSYSTEMS",2
27,"RACHMAN A, 2004, SOIL SCIENCE SOCIETY OF AMERICA JOURNAL",2
590,"RACHMAN A, 2005, SOIL SCIENCE SOCIETY OF AMERICA JOURNAL",2
638,"RAEBEL EM, 2011, INSECT CONSERVATION AND DIVERSITY",3
16,"RAEBEL EM, 2012, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
404,"RAHMAN M, 2013, BIOLOGY AND FERTILITY OF SOILS",2
64,"RAHMAN MM, 2014, ITALIAN JOURNAL OF AGRONOMY",2
822,"RAMBONILAZA M, 2007, LANDSCAPE AND URBAN PLANNING",1
80,"RAMSDEN M, 2015, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
264,"RANDS MRW, 1986, THE JOURNAL OF APPLIED ECOLOGY",1
458,"RANDS MRW, 1987, BIOLOGICAL CONSERVATION",1
716,"RANJHA MH, 2014, JOURNAL OF INSECT CONSERVATION-a",4
185,"RANKINS A, 2001, WEED SCIENCE",2
128,"RANKINS A, 2005, WEED TECHNOLOGY",2
55,"RANTANEN EM, 2010, JOURNAL OF APPLIED ECOLOGY",3
154,"RASA K, 2006, ",2
742,"RASA K, 2011, ",2
609,"RASA K, 2013, SOIL USE AND MANAGEMENT",2
445,"RASMUSSEN JJ, 2011, ECOLOGICAL ENGINEERING",2
766,"RAYNOR GS, 1974, AGRICULTURAL METEOROLOGY",1
120,"REBERG-HORTON SC, 2010, RENEWABLE AGRICULTURE AND FOOD SYSTEMS",3
444,"REDDING MR, 2008, EUROPEAN JOURNAL OF SOIL SCIENCE",2
312,"REED T, 2002, ECOSYSTEMS",2
203,"REEDER KF, 2005, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
479,"RENOUF K, 2015, NEW ZEALAND JOURNAL OF MARINE AND FRESHWATER RESEARCH",2
513,"RENWICK AR, 2011, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
217,"RENWICK AR, 2012, INTERNATIONAL JOURNAL FOR PARASITOLOGY",1
306,"REW LJ, 1996, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
686,"RIBIC CA, 2001, THE AMERICAN MIDLAND NATURALIST",1
234,"RICCI B, 2008, LANDSCAPE ECOLOGY",4
361,"RICCI B, 2011, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
286,"RIDDLE JD, 2008, JOURNAL OF WILDLIFE MANAGEMENT",1
344,"RIENS J, 2013, WETLANDS",2
189,"RIES L, 2001, JOURNAL OF ANIMAL ECOLOGY",1
588,"RIJN PCJ, 2006, ",4
509,"RIJN PCJ, 2010, ",4
340,"RIVEST D, 2014, AGROFORESTRY SYSTEMS",1
571,"ROBERTS WM, 2013, BIOLOGY AND FERTILITY OF SOILS",2
745,"ROY DB, 2003, PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY OF LONDON SERIES B, BIOLOGICAL SCIENCES",3
399,"ROY V, 2008, BIOLOGICAL CONSERVATION",1
729,"RUSS JM, 2002, BIOLOGICAL CONSERVATION",1
466,"RYSZKOWSKI L, 1993, HYDROBIOLOGIA",2
254,"RYSZKOWSKI L, 2007, ECOLOGICAL ENGINEERING",2
414,"SÁNCHEZ IA, 2009, AGROFORESTRY SYSTEMS",1
789,"SÁNCHEZ-MORENO S, 2007, BIOLOGY AND FERTILITY OF SOILS",4
582,"SALAZAR O, 2015, NUTRIENT CYCLING IN AGROECOSYSTEMS",2
483,"SANDERSON MA, 2001, JOURNAL OF ENVIRONMENTAL QUALITY",2
755,"SANTOS FB, 2015, ENVIRONMENTAL BIOLOGY OF FISHES",3
313,"SARTHOU JP, 2014, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
819,"SASKA P, 2007, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
356,"SAUER TJ, 2007, AGROFORESTRY SYSTEMS",1
620,"SAUSSURE S, 2015, AGRONOMY FOR SUSTAINABLE DEVELOPMENT",4
585,"SCHAUDER H, 1992, ZEITSCHRIFT FÜR PFLANZENERNÄHRUNG UND BODENKUNDE",2
242,"SCHEPER J, 2015, JOURNAL OF APPLIED ECOLOGY",3
213,"SCHLOSSER IJ, 1981, JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION",2
233,"SCHMIDT-ENTLING MH, 2009, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
659,"SCHMITT TJ, 1999, JOURNAL OF ENVIRONMENTAL QUALITY",2
736,"SCHMITZ MF, 2007, BIOLOGICAL CONSERVATION",1
143,"SCHNABEL RR, 1997, ENVIRONMENTAL MANAGEMENT",2
442,"SCHNEIDER S, 2012, APPLIED SOIL ECOLOGY",3
60,"SCHOONOVER JE, 2003, JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION",2
318,"SCHOONOVER JE, 2005, AGROFORESTRY SYSTEMS",2
793,"SCHOONOVER JE, 2006, WATER, AIR, AND SOIL POLLUTION",2
375,"SCHROEDER PD, 2008, COMMUNICATIONS IN SOIL SCIENCE AND PLANT ANALYSIS",2
24,"SCHULTZ RC, 1995, AGROFORESTRY SYSTEMS",2
548,"SEPP K, 2004, LANDSCAPE AND URBAN PLANNING",3
441,"SEYFULINA RR, 2010, ENTOMOLOGICAL REVIEW",4
124,"SHAW RF, 2015, PLOS ONE",3
39,"SHEN Z, 2010, CATENA",2
545,"SHEPPARD SC, 2006, CANADIAN JOURNAL OF SOIL SCIENCE",2
17,"SHERIDAN H, 2009, BIOLOGY & ENVIRONMENT: PROCEEDINGS OF THE ROYAL IRISH ACADEMY",3
379,"SIGSGAARD L, 2013, JOURNAL OF INSECT SCIENCE (ONLINE)",4
126,"SILVA M, 2008, THE AMERICAN MIDLAND NATURALIST",1
315,"SIRIWARDENA GM, 2012, ECOGRAPHY",3
276,"SITZIA T, 2006, PLANT ECOLOGY",1
403,"SITZIA T, 2013, IFOREST - BIOGEOSCIENCES AND FORESTRY",1
480,"SITZIA T, 2014, PLANT ECOLOGY",3
188,"SMILEY PC, 2007, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
709,"SMILEY PC, 2009, JAWRA JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION",2
178,"SMILEY PC, 2011, ECOLOGICAL ENGINEERING",2
673,"SMITH CM, 1989, NEW ZEALAND JOURNAL OF MARINE AND FRESHWATER RESEARCH",2
529,"SMITH HL, 2010, BIOLOGICAL CONSERVATION",3
370,"SMITH IM, 2014, AGRICULTURAL AND FOREST ENTOMOLOGY",4
268,"SMITH IM, 2015, BIOLOGICAL CONTROL",4
740,"SMITH J, 2007, JOURNAL OF APPLIED ECOLOGY",3
485,"SMITH J, 2009, APPLIED SOIL ECOLOGY",3
748,"SMITH M, 2012, SOIL BIOLOGY AND BIOCHEMISTRY",2
56,"SMITH MD, 2005, THE WILSON BULLETIN",1
245,"SMITH MD, 2009, ",1
818,"SMITH TA, 2008, SOUTHEASTERN NATURALIST",1
335,"SMITH TE, 2014, BIOGEOCHEMISTRY",2
803,"SNYDER NJ, 1998, JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION",2
801,"SOBCZYK D, 2004, POLISH JOURNAL OF ECOLOGY",4
583,"SOBOTA DJ, 2011, ECOSYSTEMS",2
75,"SONI B, 2015, JOURNAL OF ENVIRONMENTAL QUALITY",2
827,"SOSNOSKIE LM, 2007, WEED SCIENCE",3
701,"SOTHERTON NW, 2009, ZEITSCHRIFT FÜR ANGEWANDTE ENTOMOLOGIE",4
186,"SOVELL LA, 2000, ENVIRONMENTAL MANAGEMENT",2
525,"SPARKES DL, 1998, ANNALS OF APPLIED BIOLOGY",1
539,"SPARKS TH, 1995, BIOLOGICAL CONSERVATION",1
573,"SPARKS TH, 1996, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
190,"SPINELLI R, 2006, AGROFORESTRY SYSTEMS",2
337,"SPRUILL TB, 2004, WATER SCIENCE AND TECHNOLOGY : A JOURNAL OF THE INTERNATIONAL ASSOCIATION ON WATER POLLUTION RESEARCH",2
248,"STALEY JT, 2012, BIOLOGICAL CONSERVATION",1
226,"STALEY JT, 2013, BIOLOGICAL CONSERVATION",3
149,"STAMPS WT, 2007, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
501,"STAMPS WT, 2008, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
38,"STEHLE S, 2015, THE SCIENCE OF THE TOTAL ENVIRONMENT",2
455,"STEPHENSON JM, 2009, FRESHWATER BIOLOGY",2
156,"STEVENS CJ, 2009, SOIL AND TILLAGE RESEARCH",2
65,"STINNETT DP, 1986, THE JOURNAL OF WILDLIFE MANAGEMENT",1
184,"STOATE C, 2001, JOURNAL OF ENVIRONMENTAL MANAGEMENT",4
677,"STOCKAN JA, 2012, JOURNAL OF ENVIRONMENTAL QUALITY",3
247,"STOCKAN JA, 2013, INSECT CONSERVATION AND DIVERSITY",3
506,"STREET TI, 2015, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
87,"SULLIVAN TJ, 2007, ENVIRONMENTAL MANAGEMENT",2
741,"SULLIVAN TP, 2009, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
150,"SULLIVAN TP, 2012, JOURNAL OF ARID ENVIRONMENTS",3
50,"SULLIVAN TP, 2013, ACTA THERIOLOGICA",3
255,"SUTHERLAND JP, 2001, AGRICULTURAL AND FOREST ENTOMOLOGY",4
558,"SYKES AK, 2001, ÉCOSCIENCE",1
465,"SYVERSEN N, 2005, ECOLOGICAL ENGINEERING",2
219,"SYVERSEN N, 2005, WATER SCIENCE AND TECHNOLOGY : A JOURNAL OF THE INTERNATIONAL ASSOCIATION ON WATER POLLUTION RESEARCH",2
837,"SZÖGI AA, 2007, AGRICULTURAL WATER MANAGEMENT",2
252,"SZAJDAK LW, 2002, ENVIRONMENT INTERNATIONAL",2
540,"SZAJDAK LW, 2013, ESTONIAN JOURNAL OF ECOLOGY",2
346,"SZAJDAK LW, 2014, CHEMOSPHERE",2
134,"SZYMAŃSKI P, 2013, BIRD STUDY",1
270,"TAHVANAINEN L, 2002, JOURNAL OF ENVIRONMENTAL MANAGEMENT",1
600,"TARMI S, 2009, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
256,"TARMI S, 2011, WEED RESEARCH",3
749,"TARMI S, 2012, SUSTAINABLE AGRICULTURE RESEARCH",3
253,"TATTERSALL FH, 2001, JOURNAL OF ZOOLOGY",3
593,"TATTERSALL FH, 2002, JOURNAL OF APPLIED ECOLOGY",4
820,"TEELS BM, 2006, WILDLIFE SOCIETY BULLETIN",2
352,"THENAIL C, 2004, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",1
423,"THIES C, 1999, SCIENCE (NEW YORK, NY)",4
14,"THOMAS CFG, 1997, BIOLOGICAL AGRICULTURE & HORTICULTURE",4
523,"THOMAS CFG, 1999, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
238,"THOMAS MB, 1992, ANNALS OF APPLIED BIOLOGY",4
227,"THOMAS MB, 1992, OECOLOGIA",4
231,"THOMAS PJ, 2011, OPEN JOURNAL OF ECOLOGY",3
299,"THOMAS SR, 2001, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
447,"THOMSON LJ, 2010, BIOLOGICAL CONTROL",4
505,"TILAK AS, 2014, JAWRA JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION",2
182,"TINGLE CH, 1998, WEED SCIENCE",2
555,"TSITSILAS A, 2006, AUSTRALIAN JOURNAL OF EXPERIMENTAL AGRICULTURE",4
283,"TUFEKCIOGLU A, 2001, PLANT AND SOIL",2
11,"TUFEKCIOGLU A, 2003, AGROFORESTRY SYSTEMS",2
437,"TUFEKCIOGLU A, NA, IOWA STATE UNIVERSITY",2
806,"TUZET A, 2007, AGRICULTURAL AND FOREST METEOROLOGY",1
489,"TWARDOWSKI J, 2005, JOURNAL OF PLANT PROTECTION RESEARCH",4
562,"UDAWATTA RP, 2002, JOURNAL OF ENVIRONMENTAL QUALITY",2
488,"UDAWATTA RP, 2005, CANADIAN JOURNAL OF FOREST RESEARCH",2
69,"UDAWATTA RP, 2006, REVUE DES SCIENCES DE L'EAU",2
800,"UDAWATTA RP, 2008, APPLIED SOIL ECOLOGY",2
331,"UDAWATTA RP, 2008, GEODERMA",2
474,"UDAWATTA RP, 2008, SOIL SCIENCE SOCIETY OF AMERICA JOURNAL",2
821,"UDAWATTA RP, 2010, AGROFORESTRY SYSTEMS",2
239,"UNGER IM, 2012, AGROFORESTRY SYSTEMS",2
761,"UUSI-KÄMPPÄ J, 2006, ",2
792,"UUSI-KÄMPPÄ J, 2010, ",2
738,"VÄÄNÄNEN R, 2008, SILVA FENNICA",2
756,"VARCHOLA JM, 2001, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
269,"VELLIDIS G, 2003, JOURNAL OF ENVIRONMENTAL QUALITY",2
845,"VEUM KS, 2011, GEODERMA",2
369,"VIANELLO M, 2005, CHEMOSPHERE",2
662,"VIDON P, 2015, ENVIRONMENTAL MONITORING AND ASSESSMENT",2
591,"VINCENT A, 2007, EUROPEAN JOURNAL OF SOIL SCIENCE",2
7,"WAGNER DJ, 2008, JOURNAL OF ENVIRONMENTAL QUALITY",2
259,"WALKER KJ, 2007, BIOLOGICAL CONSERVATION",3
750,"WALSH AL, 1996, THE JOURNAL OF APPLIED ECOLOGY",1
267,"WALTON NJ, 2011, ENVIRONMENTAL ENTOMOLOGY",4
257,"WANG L, 2012, JOURNAL OF ENVIRONMENTAL MANAGEMENT",2
603,"WEBBER DF, 2010, JOURNAL OF SOIL AND WATER CONSERVATION",2
521,"WEBSTER EP, 1996, WEED SCIENCE",2
1,"WEHLING S, 2009, BIOLOGICAL CONSERVATION",1
402,"WEIGEL BM, 2000, JOURNAL OF FRESHWATER ECOLOGY",2
596,"WEIGELHOFER G, 2012, JOURNAL OF ENVIRONMENTAL QUALITY",2
832,"WERLING BP, 2008, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
454,"WERLING BP, 2010, ECOLOGICAL APPLICATIONS : A PUBLICATION OF THE ECOLOGICAL SOCIETY OF AMERICA",4
772,"WESTBURY DB, 2008, WEED RESEARCH",3
385,"WHITE SK, 1998, WATER AND ENVIRONMENT JOURNAL",2
97,"WHITTINGHAM MJ, 2005, JOURNAL OF APPLIED ECOLOGY",1
292,"WHITTINGHAM MJ, 2009, BIRD STUDY",1
6,"WIGGERS JMR, 2016, JOURNAL FOR NATURE CONSERVATION",3
343,"WINKLER K, 2009, ECOLOGICAL ENTOMOLOGY",4
831,"WINKLER K, 2010, BIOCONTROL",4
456,"WISEMAN JD, 2014, JAWRA JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION",2
100,"WOLTON R, 2009, MAMMALIA",3
74,"WOLTZ JM, 2012, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",4
654,"WOODCOCK BA, 2005, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
146,"WOODCOCK BA, 2006, JOURNAL OF APPLIED ECOLOGY",3
416,"WOODCOCK BA, 2007, ECOLOGICAL ENTOMOLOGY",3
497,"WOODCOCK BA, 2008, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
530,"WOODCOCK BA, 2009, JOURNAL OF APPLIED ECOLOGY",3
719,"WRATTEN SD, 2003, OECOLOGIA",4
371,"WU T, 2012, AGROFORESTRY SYSTEMS",1
627,"WUCZYŃSKI A, 2011, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT",3
830,"WUCZYŃSKI A, 2011, AGRICULTURE, ECOSYSTEMS & ENVIRONMENT-a",3
409,"WUCZYŃSKI A, 2014, BIODIVERSITY AND CONSERVATION",3
712,"WYSS E, 1995, ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA",4
99,"WYSS E, 1995, JOURNAL OF APPLIED ENTOMOLOGY",4
661,"YAHNER RH, 1982, JOURNAL OF MAMMALOGY",1
400,"YAHNER RH, 1982, THE JOURNAL OF WILDLIFE MANAGEMENT",1
29,"YAHNER RH, 1983, ",1
25,"YAHNER RH, 1983, THE JOURNAL OF WILDLIFE MANAGEMENT",1
90,"YAHNER RH, 1983, THE JOURNAL OF WILDLIFE MANAGEMENT-a",1
668,"YAMADA T, 2007, THE SCIENCE OF THE TOTAL ENVIRONMENT",2
165,"YASUDA M, 2013, APPLIED ENTOMOLOGY AND ZOOLOGY",3
396,"ZAIMES GN, 2004, JOURNAL OF SOIL AND WATER CONSERVATION",2
462,"ZAIMES GN, 2011, ECOLOGICAL ENGINEERING",2
374,"ZAIMES GN, 2011, POLISH JOURNAL OF ENVIRONMENTAL STUDIES",2
33,"ZAIMES GN, 2012, ENVIRONMENTAL MANAGEMENT",2
155,"ZANGGER A, 1994, CARABID BEETLES: ECOLOGY AND EVOLUTION",4
770,"ZANGGER A, 1994, ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA",4
597,"ZHANG H, 1995, AGROFORESTRY SYSTEMS",1
690,"ZHOU X, 2014, JOURNAL OF SOIL AND WATER CONSERVATION",2
713,"ZOLLINGER JL, 2013, IBIS",3
91,"ZUAZO VHD, 2008, AGRONOMY FOR SUSTAINABLE DEVELOPMENT",2
807,"ZYCZYNSKA-BALONIAK I, 2005, POLISH JOURNAL OF ENVIRONMENTAL STUDIES",2